12396,648,606,1228,2350
12400,648,603,1229,2350
12404,648,604,1231,2351
12408,647,603,1233,2351
12412,648,600,1235,2351
12416,646,603,1237,2351
12420,646,606,1238,2351
12424,647,604,1240,2352
12428,646,605,1242,2352
12432,648,609,1244,2352
12436,647,617,1246,2352
12440,647,618,1248,2352
12444,648,618,1249,2352
12448,646,618,1251,2353
12452,648,618,1253,2353
12456,647,617,1255,2353
12460,646,611,1257,2353
12464,647,609,1258,2353
12468,646,607,1260,2353
12472,646,603,1262,2353
12476,646,603,1264,2354
12480,646,601,1265,2354
12484,647,602,1267,2354
12488,646,605,1269,2354
12492,647,608,1271,2354
12496,647,612,1273,2354
12500,647,614,1274,2355
12504,648,617,1276,2355
12508,647,622,1278,2355
12512,648,620,1280,2355
12516,647,619,1281,2355
12520,647,618,1283,2355
12524,648,615,1285,2355
12528,647,611,1287,2355
12532,648,604,1288,2355
12536,648,603,1290,2355
12540,649,604,1292,2355
12544,650,604,1293,2356
12548,650,603,1295,2356
12552,651,605,1297,2356
12556,651,609,1299,2356
12560,651,611,1300,2356
12564,652,615,1302,2356
12568,650,622,1303,2356
12572,653,623,1305,2356
12576,650,625,1307,2356
12580,652,624,1308,2356
12584,653,622,1310,2356
12588,652,620,1312,2356
12592,653,617,13112596,653,616,1312600,654,613,1312604,656,610,1312608,655,611,132012612,656,61312616,656,61212620,657,61312624,658,612628,657,617,12632,659,12636,658,12640,658,6112644,66012648,659,619,1336,2356
12652,660,623,1337,2356
12656,659,623,1339,2356
12660,660,624,1341,2356
12664,661,622,1342,2356
12668,660,622,1344,2356
12672,663,621,1345,2356
12676,662,618,1347,2356
12680,66212684,663,618,1351,2356
12688,662,61612692,664,613,1354,12696,66312700,663,612704,664,616,1358,212708,663,612712,664,613,1361,212716,6612720,663,621,1365,2356
12724,664,623,1367,2356
12728,663,624,1368,2356
12732,663,625,1370,2356
12736,663,622,1371,2356
12740,661,620,1373,2356
12744,661,619,1375,2356
12748,659,61712752,659,612756,656,6112760,655,61312764,652,611,138312768,64912772,648,612776,644,6012780,642,60912784,640,615,1392,2357
12788,636,619,1393,2357
12792,634,619,1395,2357
12796,632,617,1397,2357
12800,628,617,1399,2357
12804,627,616,1400,2357
12808,624,614,1402,2358
12812,622,615,1404,2358
12816,620,615,1406,2358
12820,619,610,1407,2358
12824,618,609,1409,2358
12828,617,608,1412832,617,605,14112836,617,604,1412840,617,604,12844,619,601,1418,2359
12848,619,602,1420,2360
12852,620,606,1422,2360
12856,621,606,1423,2360
12860,622,608,1425,2360
12864,623,613,1427,2360
12868,622,616,1429,2361
12872,624,615,1431,2361
12876,623,613,1433,2361
12880,623,614,1435,2361
12884,625,612,1436,2361
12888,625,606,1438,2362
12892,627,605,1440,2362
12896,628,604,1442,2362
12900,630,602,1444,2363
12904,631,599,1446,2363
12908,631,600,1447,2363
12912,632,602,1449,2363
12916,632,606,1451,2364
12920,633,607,1453,2364
12924,635,609,1455,2364
12928,634,611,1457,2364
12932,636,612,1459,2365
12936,635,612,1461,2365
12940,636,613,1462,2365
12944,637,611,1464,2365
12948,637,608,1466,2366
12952,639,601,1468,2366
12956,639,597,1470,2366
12960,641,597,1472,2367
12964,642,599,1474,2367
12968,641,596,1475,2367
12972,642,595,1477,2367
12976,642,601,1479,2368
12980,643,605,1481,2368
12984,644,607,1483,2368
12988,643,608,1485,2369
12992,645,613,148712996,644,617,148913000,644,616,1491,2369
13004,645,614,1492,2313008,644,614,1494,2370
13012,645,615,1496,2370
13016,644,612,1498,2370
13020,645,606,1500,2370
13024,647,599,1502,2371
13028,645,599,1504,2371
13032,646,596,1505,2371
13036,646,594,1507,2372
13040,646,597,1509,2372
13044,647,600,1511,2372
13048,645,605,1513,2372
13052,648,607,1515,2372
13056,646,612,1517,2373
13060,645,623,1518,2373
13064,646,622,1520,2373
13068,645,622,1522,2373
13072,645,621,1524,2373
13076,643,621,1525,2374
13080,644,618,1527,2374
13084,646,603,1529,2374
13088,643,600,1531,2374
13092,644,599,1533,2374
13096,643,594,1535,2375
13100,641,590,1537,2375
13104,642,591,1539,2375
13108,638,601,1540,2375
13112,639,603,1542,2375
13116,635,604,1543,2375
13120,632,612,1545,2375
13124,628,618,1547,2376
13128,623,622,1549,2376
13132,620,623,1550,2376
13136,609,626,1552,2376
13140,605,629,1554,2376
13144,602,622,1555,2376
13148,588,617,1557,2376
13152,584,614,1559,2376
13156,578,613,1561,2376
13160,566,612,1562,2376
13164,560,611,1564,2376
13168,552,608,1565,2377
13172,542,609,1566,2377
13176,536,610,1567,2377
13180,530,610,1569,2378
13184,523,611,1569,2379
13188,517,610,1571,2379
13192,514,603,1571,2380
13196,505,599,1572,2380
13200,502,596,1573,2381
13204,500,592,1574,2382
13208,492,596,1574,2382
13212,491,599,1575,2383
13216,489,594,1576,2384
13220,485,595,1576,2384
13224,486,602,1576,2385
13228,483,634,1577,2386
13232,483,648,1577,2386
13236,482,656,1577,2387
13240,481,675,1577,2387
13244,480,683,1577,2388
13248,478,682,1577,2389
13252,479,671,1577,2390
13256,477,666,1577,2390
13260,477,660,1578,2391
13264,478,645,1578,2392
13268,476,637,1579,2393
13272,476,633,1579,2394
13276,475,629,1579,2395
13280,473,631,1580,2397
13284,474,633,1580,2398
13288,473,635,1581,2399
13292,473,634,1581,2401
13296,470,632,1582,2402
13300,471,636,1583,2403
13304,471,637,1583,2405
13308,470,638,1584,2406
13312,470,628,1585,2407
13316,469,616,1586,2409
13320,471,603,1587,2410
13328,470,578,1588,2413
13332,471,575,1589,2415
13336,471,574,1590,2416
13340,472,578,1591,2418
13364,472,606,1595,2428
13368,471,598,1595,2430
13372,471,589,1596,2431
13376,471,589,1597,2433
13416,473,618,1603,2450
13420,472,620,1603,2452
13424,471,619,1604,2453
13428,471,619,1604,2455
13468,472,604,1611,2473
13472,473,600,1611,2475
13476,472,599,1612,2477
13480,472,600,1612,2479
13524,476,582,1617,2498
13528,475,591,1618,2500
13532,476,595,1618,2501
13536,475,599,1618,2503
13580,474,622,1617,2517
13584,475,618,1617,2519
13588,473,616,1617,2520
13592,477,618,1617,2521
13628,472,646,1615,2531
13632,473,648,1615,2532
13636,473,652,1615,2533
13640,472,650,1614,2534
13644,474,645,1614,2535
13648,472,636,1614,2536
13652,473,635,1614,2537
13684,47
